                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1302,                 3.3674,                  1.446,                0.35932,                0.11111,                0.02317,                0.01826,                  0.782,                 4.0839,                 1.0894,              4.287e-05,              4.287e-05,              4.287e-05
                      2,                 1.1407,                 3.4549,                 1.4494,                 0.2802,                 0.6713,                0.42193,                0.34367,                0.69301,                 2.3231,                 1.0456,              9.904e-05,              9.904e-05,              9.904e-05
                      3,                 0.9032,                 1.9197,                  1.311,                0.62082,                0.72448,                0.66637,                0.57921,                0.66343,                 6.2098,                 1.0879,             0.00015408,             0.00015408,             0.00015408
                      4,                0.82282,                 1.5597,                 1.2169,                0.57407,                0.81481,                0.73998,                0.55583,                0.82736,                 3.0506,                 1.0887,             0.00020798,             0.00020798,             0.00020798
                      5,                0.88545,                 1.3573,                 1.2614,                 0.6712,                0.67968,                0.85991,                0.62165,                0.85845,                   3.19,                 1.1427,             0.00026076,             0.00026076,             0.00026076
                      6,                0.78524,                 1.1258,                  1.113,                0.78034,                      1,                0.95333,                0.72525,                0.87863,                 2.4098,                  1.189,              0.0003124,              0.0003124,              0.0003124
                      7,                0.74734,                 1.0735,                 1.1492,                0.86993,                0.85404,                0.96356,                0.78894,                0.77554,                 1.3295,                 1.1117,             0.00036291,             0.00036291,             0.00036291
                      8,                0.83749,                 1.1338,                 1.2211,                0.95549,                0.96296,                0.98833,                0.79163,                0.85838,                 1.4563,                 1.2751,             0.00041229,             0.00041229,             0.00041229
                      9,                0.85653,                   1.03,                 1.2091,                0.88786,                0.86654,                0.94583,                 0.7913,                0.81905,                 1.2276,                 1.2216,             0.00046054,             0.00046054,             0.00046054
                     10,                 0.7687,                0.92349,                 1.1253,                0.87631,                0.90034,                0.94604,                0.74082,                0.80499,                 1.3613,                 1.1936,             0.00050765,             0.00050765,             0.00050765
                     11,                0.81407,                0.95655,                 1.1967,                 0.6504,                0.87475,                0.87281,                0.73476,                 0.7635,                 1.7443,                  1.173,             0.00055364,             0.00055364,             0.00055364
                     12,                0.84368,                 1.0136,                 1.1948,                0.62746,                0.85463,                0.78699,                0.61132,                0.94096,                 1.5253,                 1.3895,             0.00059849,             0.00059849,             0.00059849
                     13,                0.89377,                  1.169,                 1.2289,                0.62034,                0.84259,                0.84455,                 0.6564,                 1.0481,                 1.4677,                 1.4849,             0.00064221,             0.00064221,             0.00064221
                     14,                0.94471,                 1.1623,                 1.2841,                0.71036,                0.78657,                 0.8959,                0.71975,                0.98099,                 2.0279,                 1.3581,              0.0006848,              0.0006848,              0.0006848
                     15,                0.81539,                 1.0148,                 1.1862,                0.62471,                0.67462,                0.76987,                0.56579,                 1.0654,                 3.2181,                 1.4177,             0.00072625,             0.00072625,             0.00072625
                     16,                0.91007,                 1.0507,                 1.2584,                 0.6609,                0.74074,                0.76965,                0.53513,                0.93374,                 3.0403,                 1.2399,             0.00076658,             0.00076658,             0.00076658
                     17,                0.86635,                0.97523,                 1.1898,                0.70174,                  0.776,                0.90601,                0.61612,                0.94129,                 2.2279,                 1.2076,             0.00080577,             0.00080577,             0.00080577
                     18,                0.98589,                 1.1332,                  1.238,                0.59966,                0.94175,                0.82026,                0.53959,                  1.028,                  2.567,                 1.3544,             0.00084383,             0.00084383,             0.00084383
                     19,                0.87219,                0.92103,                 1.1873,                0.67673,                0.90265,                0.87769,                0.64337,                 1.1757,                 1.9517,                 1.6123,             0.00088076,             0.00088076,             0.00088076
                     20,                0.90367,                  1.042,                 1.2272,                0.69644,                 0.9171,                0.86885,                0.63368,                 1.1595,                 2.0546,                 1.6781,             0.00091656,             0.00091656,             0.00091656
                     21,                0.85166,                 0.9812,                 1.1989,                 0.7797,                0.78719,                0.84678,                0.56177,                 1.1746,                 1.8195,                  1.533,             0.00095123,             0.00095123,             0.00095123
                     22,                0.92305,                0.97877,                 1.2245,                 0.6924,                0.95575,                 0.8628,                0.65735,                 0.8913,                 1.5087,                 1.2653,             0.00098476,             0.00098476,             0.00098476
                     23,                0.78988,                0.83666,                 1.1065,                0.72134,                0.89431,                 0.9334,                0.74254,                0.82298,                 1.6874,                 1.2582,              0.0010172,              0.0010172,              0.0010172
                     24,                0.86421,                0.87456,                  1.241,                 0.7118,                0.80786,                0.95833,                0.70247,                0.93505,                 2.5808,                 1.4129,              0.0010484,              0.0010484,              0.0010484
                     25,                 0.7716,                0.69742,                 1.1051,                0.79167,                0.71052,                0.89795,                0.62762,                  1.082,                  2.662,                 1.5605,              0.0010786,              0.0010786,              0.0010786
                     26,                0.89157,                0.88454,                 1.2094,                0.75169,                0.67289,                0.92101,                0.65115,                  1.085,                 2.1941,                 1.5368,              0.0010753,              0.0010753,              0.0010753
                     27,                0.83369,                0.86071,                 1.1538,                0.78513,                0.96296,                 0.9145,                0.66047,                 0.9752,                 1.1727,                  1.315,              0.0010753,              0.0010753,              0.0010753
                     28,                0.81519,                0.79578,                 1.1206,                0.78144,                 0.8542,                0.91712,                0.69395,                0.96257,                 1.1809,                 1.2987,              0.0010612,              0.0010612,              0.0010612
                     29,                0.80427,                0.88726,                 1.1573,                0.84422,                0.91043,                0.92838,                 0.7263,                0.95214,                  1.017,                 1.3041,               0.001047,               0.001047,               0.001047
                     30,                0.81844,                0.82082,                 1.1907,                0.90174,                 0.8558,                0.94061,                0.73124,                 1.0011,                 1.0745,                 1.3094,              0.0010329,              0.0010329,              0.0010329
                     31,                0.87888,                0.87218,                  1.245,                0.85439,                0.81481,                 0.8589,                0.63972,                 1.0962,                 1.4544,                 1.4198,              0.0010187,              0.0010187,              0.0010187
                     32,                0.78148,                0.71711,                 1.1342,                 0.6719,                0.80286,                  0.778,                0.50382,                 1.1981,                  1.691,                 1.4746,              0.0010046,              0.0010046,              0.0010046
                     33,                0.83819,                0.84921,                 1.1718,                0.88441,                0.60973,                0.81906,                0.52584,                 1.2667,                 1.7897,                 1.6038,             0.00099044,             0.00099044,             0.00099044
                     34,                0.85116,                0.81815,                 1.2077,                0.78096,                0.86674,                 0.9004,                0.63959,                 1.0732,                 1.5152,                 1.4297,             0.00097629,             0.00097629,             0.00097629
                     35,                0.77907,                0.69621,                 1.1402,                0.72843,                0.88965,                0.88155,                0.69578,                0.90128,                 1.0489,                 1.2218,             0.00096215,             0.00096215,             0.00096215
                     36,                0.81683,                0.81264,                 1.1674,                 0.8098,                0.96296,                0.98059,                0.80257,                0.81965,                0.80668,                 1.1724,               0.000948,               0.000948,               0.000948
                     37,                0.80941,                0.75285,                 1.1357,                 0.8991,                0.96062,                 0.9613,                0.77844,                0.79589,                0.98157,                 1.2081,             0.00093385,             0.00093385,             0.00093385
                     38,                0.81053,                0.78471,                 1.2333,                 0.9371,                0.90114,                0.96933,                0.77794,                0.78424,                0.92848,                 1.2109,              0.0009197,              0.0009197,              0.0009197
                     39,                0.76472,                0.72147,                 1.1603,                0.91353,                0.92284,                0.98467,                0.76933,                0.82487,                0.92547,                 1.1634,             0.00090556,             0.00090556,             0.00090556
                     40,                0.68763,                0.69607,                 1.0864,                0.85167,                0.92593,                0.95661,                0.67751,                0.90562,                0.92751,                 1.2055,             0.00089141,             0.00089141,             0.00089141
                     41,                 0.7369,                0.70047,                 1.1282,                0.84282,                0.79773,                0.91497,                0.65512,                 0.9059,                0.96917,                 1.2007,             0.00087726,             0.00087726,             0.00087726
                     42,                0.68683,                0.67484,                  1.117,                0.93891,                0.93895,                0.99133,                 0.8077,                0.80689,                0.68475,                 1.1458,             0.00086312,             0.00086312,             0.00086312
                     43,                0.78997,                  0.691,                 1.1704,                0.94868,                0.91168,                0.98033,                0.83744,                0.71883,                0.65716,                  1.081,             0.00084897,             0.00084897,             0.00084897
                     44,                0.73472,                0.64706,                 1.1447,                0.89597,                0.97332,                0.98426,                0.82626,                0.66695,                0.66545,                 1.0005,             0.00083482,             0.00083482,             0.00083482
                     45,                0.74286,                0.71259,                 1.1261,                0.89147,                 0.9596,                  0.995,                0.79694,                0.66671,                 0.7012,                0.99407,             0.00082067,             0.00082067,             0.00082067
                     46,                0.77789,                0.70872,                 1.1561,                0.96022,                0.93114,                0.99133,                 0.8122,                0.71022,                 0.6464,                  1.037,             0.00080653,             0.00080653,             0.00080653
                     47,                0.65307,                0.66492,                 1.1072,                 0.9467,                0.93328,                0.99133,                0.80296,                0.79741,                0.66301,                 1.0749,             0.00079238,             0.00079238,             0.00079238
                     48,                0.74764,                 0.6896,                 1.1564,                0.88851,                      1,                  0.995,                 0.8243,                0.74487,                0.63705,                 1.0598,             0.00077823,             0.00077823,             0.00077823
                     49,                 0.7101,                0.70081,                 1.1161,                0.93249,                0.96296,                0.99133,                0.82106,                0.71367,                0.61329,                 1.0357,             0.00076409,             0.00076409,             0.00076409
                     50,                0.73542,                0.67133,                 1.1205,                0.93004,                0.96296,                0.98833,                0.82741,                0.68687,                 0.6045,                  1.029,             0.00074994,             0.00074994,             0.00074994
                     51,                0.69239,                0.63311,                 1.1127,                0.95182,                0.93876,                  0.995,                0.84296,                0.65961,                0.59595,                 1.0268,             0.00073579,             0.00073579,             0.00073579
                     52,                0.68291,                0.59937,                 1.1088,                0.91903,                      1,                  0.995,                0.86726,                0.64339,                0.53595,                  1.027,             0.00072164,             0.00072164,             0.00072164
                     53,                0.69099,                0.65422,                 1.0999,                0.92006,                0.97242,                  0.984,                0.85352,                0.62449,                 0.5391,                 1.0086,              0.0007075,              0.0007075,              0.0007075
                     54,                0.75462,                0.63781,                 1.1185,                0.89894,                  0.966,                0.99133,                0.87687,                0.59189,                0.56691,                0.98915,             0.00069335,             0.00069335,             0.00069335
                     55,                0.74854,                0.66195,                 1.1216,                0.90265,                0.95256,                  0.995,                0.88449,                0.56809,                 0.5825,                0.96145,              0.0006792,              0.0006792,              0.0006792
                     56,                0.64764,                0.56479,                 1.0964,                0.90856,                0.98238,                0.97833,                0.85272,                0.57657,                0.52983,                0.97016,             0.00066506,             0.00066506,             0.00066506
                     57,                0.66143,                0.56831,                 1.1002,                0.97339,                0.98892,                  0.995,                 0.8739,                0.58787,                0.47494,                0.98734,             0.00065091,             0.00065091,             0.00065091
                     58,                0.65512,                0.66795,                 1.0956,                0.95882,                      1,                  0.995,                0.86819,                0.57989,                0.43084,                0.98612,             0.00063676,             0.00063676,             0.00063676
                     59,                0.70838,                0.61767,                 1.1234,                0.98444,                      1,                  0.995,                0.85943,                0.60673,                0.44614,                0.99877,             0.00062262,             0.00062262,             0.00062262
                     60,                0.70046,                0.58781,                  1.103,                0.98145,                      1,                  0.995,                0.86109,                0.61786,                0.44811,                 1.0038,             0.00060847,             0.00060847,             0.00060847
                     61,                0.64092,                0.58582,                 1.0578,                0.97995,                      1,                  0.995,                0.86719,                0.57146,                0.45183,                0.97034,             0.00059432,             0.00059432,             0.00059432
                     62,                0.65164,                0.59892,                 1.0757,                0.98241,                      1,                  0.995,                0.88272,                0.55411,                0.41799,                0.94871,             0.00058017,             0.00058017,             0.00058017
                     63,                0.63609,                0.56799,                 1.0873,                0.98931,                      1,                  0.995,                0.87551,                0.52925,                0.39073,                0.93923,             0.00056603,             0.00056603,             0.00056603
                     64,                0.61289,                0.58467,                 1.0492,                0.99243,                      1,                  0.995,                0.91369,                0.51819,                0.39286,                0.93458,             0.00055188,             0.00055188,             0.00055188
                     65,                0.58794,                0.54087,                 1.0595,                0.99012,                      1,                  0.995,                0.90327,                0.51269,                0.39697,                0.93322,             0.00053773,             0.00053773,             0.00053773
                     66,                0.64516,                0.53961,                 1.0551,                0.98746,                      1,                  0.995,                0.91847,                0.49458,                0.39189,                 0.9178,             0.00052359,             0.00052359,             0.00052359
                     67,                0.59289,                0.56514,                 1.0228,                 0.9865,                      1,                  0.995,                0.90116,                0.49869,                0.39976,                0.91996,             0.00050944,             0.00050944,             0.00050944
                     68,                0.57258,                0.52722,                  1.049,                0.98465,                 0.9961,                  0.995,                0.88925,                0.49765,                0.38925,                0.92405,             0.00049529,             0.00049529,             0.00049529
                     69,                 0.6017,                0.56008,                 1.0694,                0.98487,                      1,                  0.995,                 0.9107,                 0.4865,                0.37659,                 0.9157,             0.00048114,             0.00048114,             0.00048114
                     70,                 0.6336,                0.53801,                 1.0331,                0.98906,                      1,                  0.995,                 0.8995,                0.47582,                 0.3744,                0.90628,               0.000467,               0.000467,               0.000467
                     71,                 0.5447,                0.49447,                0.99196,                0.98279,                      1,                  0.995,                0.89178,                0.47147,                 0.3819,                 0.9012,             0.00045285,             0.00045285,             0.00045285
                     72,                0.58044,                0.52986,                 1.0329,                0.98612,                      1,                  0.995,                0.88683,                0.48461,                 0.3829,                0.89882,              0.0004387,              0.0004387,              0.0004387
                     73,                0.59706,                0.52172,                 1.0345,                0.98859,                0.99877,                  0.995,                0.91145,                0.47159,                0.36341,                0.88427,             0.00042456,             0.00042456,             0.00042456
                     74,                 0.5453,                0.50711,                 1.0289,                0.98306,                 0.9991,                  0.995,                0.91231,                0.42822,                0.34469,                0.86104,             0.00041041,             0.00041041,             0.00041041
                     75,                0.55321,                0.55092,                  1.064,                0.98587,                0.99957,                  0.995,                0.93756,                0.40408,                0.33622,                 0.8439,             0.00039626,             0.00039626,             0.00039626
                     76,                0.55549,                0.52052,                 1.0352,                0.98687,                      1,                  0.995,                0.90911,                0.40507,                0.35589,                0.85225,             0.00038211,             0.00038211,             0.00038211
                     77,                0.59379,                0.48904,                 1.0342,                0.98604,                0.99991,                  0.995,                0.92987,                0.40901,                0.34136,                0.86182,             0.00036797,             0.00036797,             0.00036797
                     78,                 0.5305,                0.44933,                0.98472,                0.98411,                      1,                  0.995,                0.90964,                0.43313,                0.34063,                  0.876,             0.00035382,             0.00035382,             0.00035382
                     79,                0.51988,                0.46866,                 1.0276,                0.98564,                      1,                  0.995,                0.90861,                0.46343,                0.35723,                0.88761,             0.00033967,             0.00033967,             0.00033967
                     80,                0.47069,                0.42887,                0.95198,                0.98828,                      1,                  0.995,                0.90781,                0.44631,                0.34829,                0.88062,             0.00032553,             0.00032553,             0.00032553
                     81,                0.54482,                0.46227,                 0.9986,                 0.9911,                      1,                  0.995,                0.93044,                0.41797,                0.34379,                0.87487,             0.00031138,             0.00031138,             0.00031138
                     82,                0.53238,                0.47644,                0.99899,                0.98963,                      1,                  0.995,                 0.9191,                0.39936,                0.32813,                0.87055,             0.00029723,             0.00029723,             0.00029723
                     83,                0.53071,                 0.4917,                 1.0041,                0.98811,                      1,                  0.995,                0.91195,                0.39609,                0.32562,                0.86514,             0.00028308,             0.00028308,             0.00028308
                     84,                0.51507,                0.45183,                0.97574,                0.98925,                      1,                  0.995,                 0.9182,                0.39772,                0.32357,                0.85861,             0.00026894,             0.00026894,             0.00026894
                     85,                0.50576,                0.43889,                0.99621,                0.99157,                      1,                  0.995,                0.90787,                0.39534,                 0.3219,                0.85176,             0.00025479,             0.00025479,             0.00025479
                     86,                0.49294,                0.44999,                0.99482,                0.98984,                      1,                  0.995,                0.91652,                0.38839,                0.32544,                0.84487,             0.00024064,             0.00024064,             0.00024064
                     87,                0.51993,                0.48966,                 1.0044,                0.98653,                      1,                  0.995,                0.93185,                0.37985,                0.32014,                0.83834,              0.0002265,              0.0002265,              0.0002265
                     88,                0.46947,                 0.4303,                0.98958,                0.98464,                      1,                  0.995,                0.91816,                0.36571,                0.31865,                0.83013,             0.00021235,             0.00021235,             0.00021235
                     89,                 0.5281,                0.44095,                 1.0339,                0.98343,                      1,                  0.995,                 0.9251,                0.34947,                 0.3094,                0.82323,              0.0001982,              0.0001982,              0.0001982
                     90,                0.48682,                0.40942,                 1.0212,                0.98197,                      1,                  0.995,                0.92833,                 0.3442,                0.30765,                0.82152,             0.00018406,             0.00018406,             0.00018406
                     91,                0.46049,                0.48307,                0.95748,                 0.9794,                 0.9986,                  0.995,                0.93284,                0.35157,                0.30084,                0.82283,             0.00016991,             0.00016991,             0.00016991
                     92,                0.41146,                0.41976,                0.91139,                0.97754,                0.99643,                  0.995,                0.93904,                0.35694,                0.29852,                 0.8224,             0.00015576,             0.00015576,             0.00015576
                     93,                0.41842,                0.39877,                 0.9413,                0.97647,                0.99477,                  0.995,                0.93927,                0.35736,                0.30185,                0.82359,             0.00014161,             0.00014161,             0.00014161
                     94,                 0.4094,                0.34697,                0.93539,                0.97774,                0.99447,                  0.995,                0.94115,                0.34864,                0.30036,                0.82178,             0.00012747,             0.00012747,             0.00012747
                     95,                0.37772,                 0.3359,                0.91624,                0.97969,                0.99448,                  0.995,                0.92794,                0.34498,                0.30124,                0.82189,             0.00011332,             0.00011332,             0.00011332
                     96,                0.38317,                0.34363,                0.90426,                0.98367,                0.99586,                  0.995,                0.93036,                 0.3424,                0.30139,                 0.8208,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     97,                  0.353,                0.30462,                0.86671,                0.98671,                0.99724,                  0.995,                0.93335,                0.33988,                0.29646,                0.82071,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     98,                0.38617,                 0.3286,                0.90743,                 0.9891,                0.99925,                  0.995,                0.94707,                 0.3382,                0.29421,                0.81944,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     99,                0.33219,                0.30925,                0.85906,                0.99028,                      1,                  0.995,                0.95014,                0.33856,                0.29263,                0.81797,             5.6731e-05,             5.6731e-05,             5.6731e-05
                    100,                0.34301,                0.31077,                0.89906,                0.99094,                      1,                  0.995,                0.95013,                0.33611,                0.29753,                0.81519,             4.2584e-05,             4.2584e-05,             4.2584e-05
