                  epoch,         train/box_loss,        train/pose_loss,        train/kobj_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(P),      metrics/recall(P),       metrics/mAP50(P),    metrics/mAP50-95(P),           val/box_loss,          val/pose_loss,          val/kobj_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                  1.932,                 10.337,                  0.733,                 1.9318,                 2.2195,                  0.125,                    0.2,                0.08962,                0.04481,                      0,                      0,                      0,                      0,                 1.5075,                 10.312,                0.69268,                  4.629,                 1.9511,                      0,                      0,                      0
                      2,                 1.6284,                 9.0052,                0.71123,                 1.8047,                 1.7716,                0.11111,                    0.2,                  0.084,                  0.042,                      0,                      0,                      0,                      0,                 1.4997,                 10.295,                0.69257,                 4.5877,                 1.9159,             1.9802e-05,             1.9802e-05,             1.9802e-05
                      3,                 1.3186,                  10.21,                0.70198,                 1.7148,                 1.7731,                0.11111,                    0.2,                  0.084,                  0.042,                      0,                      0,                      0,                      0,                 1.4514,                 10.297,                0.69235,                 4.5007,                 1.8709,             3.9208e-05,             3.9208e-05,             3.9208e-05
                      4,                 1.5978,                 8.7424,                0.70019,                 2.7795,                 1.9284,                0.11111,                    0.2,                0.09375,                0.04688,                      0,                      0,                      0,                      0,                 1.4264,                 10.295,                0.69216,                 4.4569,                 1.8424,             5.8218e-05,             5.8218e-05,             5.8218e-05
                      5,                 1.3615,                  9.792,                0.71583,                 1.7625,                 1.4672,                    0.2,                    0.4,                0.17044,                0.10387,                      0,                      0,                      0,                      0,                 1.3974,                 10.274,                0.69225,                 4.3228,                 1.7768,             7.6832e-05,             7.6832e-05,             7.6832e-05
                      6,                 1.5703,                 10.153,                0.69804,                 2.2918,                 1.9704,                 0.9923,                      1,                  0.995,                0.90193,                      0,                      0,                      0,                      0,                0.63904,                 10.258,                0.68931,                0.46579,                0.97444,              9.505e-05,              9.505e-05,              9.505e-05
                      7,                 1.6183,                 10.272,                0.68857,                 1.2109,                 1.8176,                0.98937,                      1,                  0.995,                0.84705,                      0,                      0,                      0,                      0,                 0.5489,                 10.203,                 0.6877,                0.47922,                0.91995,             0.00011287,             0.00011287,             0.00011287
                      8,                 1.0163,                 9.8019,                0.70768,                 0.8038,                 1.2429,                0.98735,                      1,                  0.995,                 0.9119,                      0,                      0,                      0,                      0,                0.44855,                 10.067,                 0.6827,                0.42338,                0.87641,              0.0001303,              0.0001303,              0.0001303
                      9,                0.79537,                 10.118,                0.68633,                0.63938,                 1.1403,                0.98828,                      1,                  0.995,                0.95057,                      0,                      0,                      0,                      0,                0.41707,                 10.051,                0.68163,                0.52829,                0.88533,             0.00014733,             0.00014733,             0.00014733
                     10,                0.72351,                 10.049,                0.69713,                0.62279,                 1.0085,                 0.9897,                      1,                  0.995,                0.88777,                      0,                      0,                      0,                      0,                0.50005,                 9.9478,                0.68466,                0.72997,                0.91865,             0.00016396,             0.00016396,             0.00016396
                     11,                0.54425,                  9.857,                0.70586,                0.50443,                   1.01,                0.98601,                      1,                  0.995,                0.86788,                      0,                      0,                      0,                      0,                0.62197,                 9.8631,                  0.688,                0.90778,                 1.0212,              0.0001802,              0.0001802,              0.0001802
                     12,                0.83237,                 7.8199,                0.66235,                0.81421,                 1.2548,                0.96271,                      1,                  0.995,                0.87301,                      0,                      0,                      0,                      0,                0.70351,                 9.7432,                0.68634,                 1.0235,                 1.1036,             0.00019604,             0.00019604,             0.00019604
                     13,                 1.0006,                 9.2666,                  0.696,                0.69103,                 1.4346,                0.98945,                      1,                  0.995,                0.91164,                      0,                      0,                      0,                      0,                0.47063,                 9.7962,                0.68218,                0.47758,                0.91582,             0.00021149,             0.00021149,             0.00021149
                     14,                0.58229,                 8.8056,                0.69848,                0.57761,                 1.0507,                0.98973,                      1,                  0.995,                0.87287,                      0,                      0,                      0,                      0,                0.54589,                 9.5419,                0.67385,                0.82618,                0.99043,             0.00022654,             0.00022654,             0.00022654
                     15,                0.99714,                  9.451,                0.70065,                0.79989,                 1.4941,                0.99053,                      1,                  0.995,                0.88188,                      0,                      0,                      0,                      0,                0.66086,                 9.3063,                0.67233,                 1.1913,                 1.1056,             0.00024119,             0.00024119,             0.00024119
                     16,                0.80677,                 9.6415,                0.68964,                0.59626,                 1.1432,                0.98873,                      1,                  0.995,                0.85117,                      0,                      0,                      0,                      0,                0.76016,                 9.1303,                0.67175,                 2.0442,                 1.2164,             0.00025545,             0.00025545,             0.00025545
                     17,                0.74222,                  9.133,                0.67281,                0.63966,                 1.0813,                0.98886,                      1,                  0.995,                0.87048,                      0,                      0,                      0,                      0,                0.62306,                 9.0794,                0.67273,                 1.4597,                 1.0875,             0.00026931,             0.00026931,             0.00026931
                     18,                0.85303,                 8.3633,                0.70926,                 0.5794,                 1.2111,                0.98886,                      1,                  0.995,                0.87048,                      0,                      0,                      0,                      0,                0.62306,                 9.0794,                0.67273,                 1.4597,                 1.0875,             0.00028278,             0.00028278,             0.00028278
                     19,                0.54549,                  8.505,                0.66064,                0.65086,                 1.0827,                0.98653,                      1,                  0.995,                0.95101,                      0,                      0,                      0,                      0,                0.49008,                 8.7373,                0.67686,                 1.1052,                0.93155,             0.00029585,             0.00029585,             0.00029585
                     20,                0.73082,                 8.2425,                0.73277,                0.65289,                 1.0597,                0.98653,                      1,                  0.995,                0.95101,                      0,                      0,                      0,                      0,                0.49008,                 8.7373,                0.67686,                 1.1052,                0.93155,             0.00030852,             0.00030852,             0.00030852
                     21,                0.76316,                 8.5214,                0.69689,                0.60081,                 1.1944,                0.98781,                      1,                  0.995,                0.87645,                      0,                      0,                      0,                      0,                0.51481,                 8.2985,                0.68681,                 1.1905,                0.96168,              0.0003208,              0.0003208,              0.0003208
                     22,                 0.7914,                 8.3665,                0.66694,                0.64128,                 1.0417,                0.98781,                      1,                  0.995,                0.87645,                      0,                      0,                      0,                      0,                0.51481,                 8.2985,                0.68681,                 1.1905,                0.96168,             0.00033268,             0.00033268,             0.00033268
                     23,                 0.6799,                  8.312,                0.71488,                 0.7417,                 1.1065,                0.98881,                      1,                  0.995,                0.80188,                      0,                      0,                      0,                      0,                0.59101,                 7.7989,                0.68843,                  1.671,                 1.0666,             0.00034417,             0.00034417,             0.00034417
                     24,                0.66639,                 8.2923,                0.69352,                0.61051,                 1.0443,                0.98881,                      1,                  0.995,                0.80188,                      0,                      0,                      0,                      0,                0.59101,                 7.7989,                0.68843,                  1.671,                 1.0666,             0.00035526,             0.00035526,             0.00035526
                     25,                0.75113,                 6.9535,                0.70961,                0.69186,                 1.4001,                0.54067,                      1,                0.83071,                0.57341,                      0,                      0,                      0,                      0,                  1.102,                 7.7749,                0.67279,                 2.3321,                 1.6345,             0.00036595,             0.00036595,             0.00036595
                     26,                0.84415,                 7.4452,                0.63087,                0.70009,                 1.1531,                0.54067,                      1,                0.83071,                0.57341,                      0,                      0,                      0,                      0,                  1.102,                 7.7749,                0.67279,                 2.3321,                 1.6345,             0.00037625,             0.00037625,             0.00037625
                     27,                0.71625,                 8.4244,                0.69475,                  0.754,                 1.1209,                0.98964,                      1,                  0.995,                0.84883,                      0,                      0,                      0,                      0,                0.81407,                 7.7388,                0.65798,                 1.2366,                 1.4401,             0.00038615,             0.00038615,             0.00038615
                     28,                 1.1325,                 8.8654,                0.70366,                0.84583,                 1.4015,                0.98964,                      1,                  0.995,                0.84883,                      0,                      0,                      0,                      0,                0.81407,                 7.7388,                0.65798,                 1.2366,                 1.4401,             0.00039566,             0.00039566,             0.00039566
                     29,                0.90332,                 8.6504,                0.72098,                0.64288,                 1.2819,                      1,                      1,                  0.995,                0.88199,                      0,                      0,                      0,                      0,                0.62507,                 7.7237,                0.64549,                0.77868,                 1.2861,             0.00040477,             0.00040477,             0.00040477
                     30,                0.78243,                  8.424,                0.66009,                0.69227,                 1.0365,                      1,                      1,                  0.995,                0.88199,                      0,                      0,                      0,                      0,                0.62507,                 7.7237,                0.64549,                0.77868,                 1.2861,             0.00041348,             0.00041348,             0.00041348
                     31,                0.89651,                 8.8491,                0.68459,                0.65981,                 1.4545,                0.99007,                      1,                  0.995,                0.83383,                      0,                      0,                      0,                      0,                0.78434,                 7.3284,                0.63533,                 1.2382,                 1.3754,              0.0004218,              0.0004218,              0.0004218
                     32,                0.86949,                  7.425,                0.69088,                0.75044,                 1.4139,                0.99007,                      1,                  0.995,                0.83383,                      0,                      0,                      0,                      0,                0.78434,                 7.3284,                0.63533,                 1.2382,                 1.3754,             0.00042972,             0.00042972,             0.00042972
                     33,                 1.3214,                  7.679,                0.76099,                0.94713,                 1.8255,                0.82832,                      1,                  0.995,                 0.7339,                      0,                      0,                      0,                      0,                0.93062,                 6.4969,                0.64218,                 1.5734,                 1.3521,             0.00043725,             0.00043725,             0.00043725
                     34,                0.81806,                 6.7895,                0.63346,                0.64831,                 1.0966,                0.82832,                      1,                  0.995,                 0.7339,                      0,                      0,                      0,                      0,                0.93062,                 6.4969,                0.64218,                 1.5734,                 1.3521,             0.00044438,             0.00044438,             0.00044438
                     35,                 1.1229,                 8.6583,                0.65004,                  1.331,                 1.2043,                0.99097,                      1,                  0.995,                0.74959,                      0,                      0,                      0,                      0,                0.93355,                 6.2738,                0.63621,                 1.4292,                 1.3242,             0.00045111,             0.00045111,             0.00045111
                     36,                0.91702,                 7.7879,                0.68584,                0.81941,                 1.2398,                0.99097,                      1,                  0.995,                0.74959,                      0,                      0,                      0,                      0,                0.93355,                 6.2738,                0.63621,                 1.4292,                 1.3242,             0.00045745,             0.00045745,             0.00045745
                     37,                0.81319,                 8.4377,                0.71843,                0.65659,                 1.1439,                0.98242,                      1,                  0.995,                0.64701,                      0,                      0,                      0,                      0,                 1.1592,                 6.6741,                0.62092,                 2.9001,                 1.8169,             0.00046339,             0.00046339,             0.00046339
                     38,                0.77792,                 7.7347,                0.65781,                  1.034,                 1.2204,                0.98242,                      1,                  0.995,                0.64701,                      0,                      0,                      0,                      0,                 1.1592,                 6.6741,                0.62092,                 2.9001,                 1.8169,             0.00046894,             0.00046894,             0.00046894
                     39,                0.84424,                 8.0152,                 0.6565,                0.76027,                0.98857,                      1,                    0.6,                0.80816,                0.45268,                      0,                      0,                      0,                      0,                 1.7579,                 7.2296,                0.59049,                 9.0711,                 2.7116,             0.00047409,             0.00047409,             0.00047409
                     40,                0.77792,                 8.2722,                0.65199,                0.67459,                 1.2037,                      1,                    0.6,                0.80816,                0.45268,                      0,                      0,                      0,                      0,                 1.7579,                 7.2296,                0.59049,                 9.0711,                 2.7116,             0.00047884,             0.00047884,             0.00047884
                     41,                 1.0483,                 8.4866,                0.66698,                0.94913,                 1.3708,                   0.75,                    0.6,                0.63149,                0.32564,                      0,                      0,                      0,                      0,                 1.4429,                 7.6119,                0.60713,                 11.627,                 1.8439,              0.0004832,              0.0004832,              0.0004832
                     42,                 1.0157,                  8.257,                0.66688,                0.85954,                 1.3282,                   0.75,                    0.6,                0.63149,                0.32564,                      0,                      0,                      0,                      0,                 1.4429,                 7.6119,                0.60713,                 11.627,                 1.8439,             0.00048716,             0.00048716,             0.00048716
                     43,                 1.1173,                 8.7161,                0.67183,                0.79832,                  1.269,                0.21958,                    0.8,                 0.8253,                0.59681,                      0,                      0,                      0,                      0,                0.98076,                 6.8217,                0.61082,                 6.9965,                 1.2943,             0.00049073,             0.00049073,             0.00049073
                     44,                 1.0408,                 7.7839,                0.67808,                 1.3027,                 1.4265,                0.21958,                    0.8,                 0.8253,                0.59681,                      0,                      0,                      0,                      0,                0.98076,                 6.8217,                0.61082,                 6.9965,                 1.2943,              0.0004939,              0.0004939,              0.0004939
                     45,                0.98807,                 7.9318,                0.62951,                0.78261,                 1.1071,                0.29016,                0.90252,                0.52833,                0.35831,                      0,                      0,                      0,                      0,                0.96044,                 7.1582,                0.60185,                 6.3865,                 1.2373,             0.00049667,             0.00049667,             0.00049667
                     46,                 1.0077,                 8.7276,                0.72503,                 0.7948,                 1.3217,                0.29016,                0.90252,                0.52833,                0.35831,                      0,                      0,                      0,                      0,                0.96044,                 7.1582,                0.60185,                 6.3865,                 1.2373,             0.00049905,             0.00049905,             0.00049905
                     47,                 1.5317,                 7.3344,                0.67365,                 1.4283,                 1.7128,                0.82528,                      1,                0.92833,                0.78455,                      0,                      0,                      0,                      0,                0.67555,                 5.9951,                0.61008,                0.94325,                 1.0737,             0.00050103,             0.00050103,             0.00050103
                     48,                0.92209,                 6.4754,                0.64858,                0.82289,                 1.2127,                0.82528,                      1,                0.92833,                0.78455,                      0,                      0,                      0,                      0,                0.67555,                 5.9951,                0.61008,                0.94325,                 1.0737,             0.00050262,             0.00050262,             0.00050262
                     49,                 1.1732,                 7.3205,                0.72581,                0.96242,                 1.5196,                0.82686,                      1,                0.92833,                0.62851,                      0,                      0,                      0,                      0,                 1.1991,                 6.0865,                0.60681,                 1.8004,                 1.7255,             0.00050381,             0.00050381,             0.00050381
                     50,                 1.2738,                 8.2977,                0.68508,                0.87911,                 1.3001,                0.82686,                      1,                0.92833,                0.62851,                      0,                      0,                      0,                      0,                 1.1991,                 6.0865,                0.60681,                 1.8004,                 1.7255,              0.0005046,              0.0005046,              0.0005046
                     51,                 1.5718,                 8.6579,                 0.7415,                 1.0737,                 1.4958,                0.99123,                      1,                  0.995,                0.81772,                      0,                      0,                      0,                      0,                0.73399,                 5.7933,                0.58465,                0.70631,                 1.1578,               0.000505,               0.000505,               0.000505
                     52,                 1.0941,                 7.6514,                  0.624,                0.73821,                 1.0713,                0.99123,                      1,                  0.995,                0.81772,                      0,                      0,                      0,                      0,                0.73399,                 5.7933,                0.58465,                0.70631,                 1.1578,               0.000505,               0.000505,               0.000505
                     53,                0.97465,                  7.508,                0.68783,                0.87795,                 1.1869,                0.99123,                      1,                  0.995,                0.81772,                      0,                      0,                      0,                      0,                0.73399,                 5.7933,                0.58465,                0.70631,                 1.1578,             0.00050461,             0.00050461,             0.00050461
                     54,                 1.0307,                 7.8633,                0.62722,                0.81878,                 1.1417,                0.82789,                      1,                  0.995,                0.81043,                0.16558,                    0.2,                0.07123,                0.00712,                0.75136,                 5.7184,                0.55957,                  1.068,                 1.1163,             0.00050382,             0.00050382,             0.00050382
                     55,                0.67938,                 8.0729,                0.60495,                0.69327,                 1.0144,                0.82789,                      1,                  0.995,                0.81043,                0.16558,                    0.2,                0.07123,                0.00712,                0.75136,                 5.7184,                0.55957,                  1.068,                 1.1163,             0.00050263,             0.00050263,             0.00050263
                     56,                0.86735,                 7.7749,                0.65235,                0.76105,                 1.0789,                0.82789,                      1,                  0.995,                0.81043,                0.16558,                    0.2,                0.07123,                0.00712,                0.75136,                 5.7184,                0.55957,                  1.068,                 1.1163,             0.00050105,             0.00050105,             0.00050105
                     57,                0.89857,                 8.0146,                0.68401,                 0.7252,                 1.3157,                0.85122,                      1,                  0.995,                0.75084,                0.33333,                    0.2,                0.10305,                 0.0103,                0.88834,                 5.5744,                0.53554,                 2.2474,                 1.4647,             0.00049907,             0.00049907,             0.00049907
                     58,                0.88334,                 7.4128,                0.69254,                 1.1785,                 1.2008,                0.85122,                      1,                  0.995,                0.75084,                0.33333,                    0.2,                0.10305,                 0.0103,                0.88834,                 5.5744,                0.53554,                 2.2474,                 1.4647,              0.0004967,              0.0004967,              0.0004967
                     59,                0.94779,                 8.4533,                0.66103,                0.91708,                 1.2145,                0.85122,                      1,                  0.995,                0.75084,                0.33333,                    0.2,                0.10305,                 0.0103,                0.88834,                 5.5744,                0.53554,                 2.2474,                 1.4647,             0.00049393,             0.00049393,             0.00049393
                     60,                 1.6402,                 8.0815,                0.60533,                 1.1356,                 1.9268,                0.82915,                      1,                  0.995,                0.86397,                   0.25,                    0.2,                0.10276,                0.01028,                0.64898,                 5.4179,                0.52115,                  1.726,                 1.0324,             0.00049076,             0.00049076,             0.00049076
                     61,                 1.0031,                 8.2055,                0.61781,                  1.091,                 1.4614,                0.82915,                      1,                  0.995,                0.86397,                   0.25,                    0.2,                0.10276,                0.01028,                0.64898,                 5.4179,                0.52115,                  1.726,                 1.0324,              0.0004872,              0.0004872,              0.0004872
                     62,                0.76212,                 6.9571,                 0.6154,                0.76121,                  1.104,                0.82915,                      1,                  0.995,                0.86397,                   0.25,                    0.2,                0.10276,                0.01028,                0.64898,                 5.4179,                0.52115,                  1.726,                 1.0324,             0.00048324,             0.00048324,             0.00048324
                     63,                0.74055,                 8.6133,                0.66852,                0.70945,                 1.2374,                0.98934,                      1,                  0.995,                0.87679,                      0,                      0,                      0,                      0,                0.60973,                 6.0499,                0.51165,                 1.5831,                 0.9936,             0.00047889,             0.00047889,             0.00047889
                     64,                0.93453,                 5.6702,                0.61712,                0.83692,                 1.3494,                0.98934,                      1,                  0.995,                0.87679,                      0,                      0,                      0,                      0,                0.60973,                 6.0499,                0.51165,                 1.5831,                 0.9936,             0.00047414,             0.00047414,             0.00047414
                     65,                0.77532,                 7.2627,                0.64242,                0.73125,                 1.1106,                0.98934,                      1,                  0.995,                0.87679,                      0,                      0,                      0,                      0,                0.60973,                 6.0499,                0.51165,                 1.5831,                 0.9936,             0.00046899,             0.00046899,             0.00046899
                     66,                0.77638,                 8.4368,                 0.6071,                0.68751,                 1.1478,                0.98492,                      1,                  0.995,                0.80715,                      0,                      0,                      0,                      0,                 0.6988,                 6.5493,                0.49641,                 1.2134,                 1.0592,             0.00046345,             0.00046345,             0.00046345
                     67,                 1.0031,                 6.3814,                0.68558,                0.79648,                 1.2799,                0.98492,                      1,                  0.995,                0.80715,                      0,                      0,                      0,                      0,                 0.6988,                 6.5493,                0.49641,                 1.2134,                 1.0592,             0.00045751,             0.00045751,             0.00045751
                     68,                0.72415,                 7.2486,                0.60878,                0.60432,                 1.0696,                0.98492,                      1,                  0.995,                0.80715,                      0,                      0,                      0,                      0,                 0.6988,                 6.5493,                0.49641,                 1.2134,                 1.0592,             0.00045118,             0.00045118,             0.00045118
                     69,                 0.8018,                 7.2345,                0.61309,                0.62714,                 1.0152,                0.95123,                      1,                  0.995,                0.74792,                      0,                      0,                      0,                      0,                0.68946,                 6.2869,                0.49435,                0.90547,                 1.0963,             0.00044445,             0.00044445,             0.00044445
                     70,                 0.6883,                 7.6301,                0.62907,                0.69615,                 1.0605,                0.95123,                      1,                  0.995,                0.74792,                      0,                      0,                      0,                      0,                0.68946,                 6.2869,                0.49435,                0.90547,                 1.0963,             0.00043732,             0.00043732,             0.00043732
                     71,                0.78221,                  7.732,                0.62685,                0.69524,                 1.1578,                0.95123,                      1,                  0.995,                0.74792,                      0,                      0,                      0,                      0,                0.68946,                 6.2869,                0.49435,                0.90547,                 1.0963,              0.0004298,              0.0004298,              0.0004298
                     72,                0.92403,                 7.2213,                0.69158,                 0.8261,                 1.2896,                0.93464,                      1,                  0.995,                0.69276,                      0,                      0,                      0,                      0,                0.82737,                 6.3516,                0.47873,                 1.1117,                 1.2125,             0.00042188,             0.00042188,             0.00042188
                     73,                0.99061,                 7.8198,                0.63682,                0.61414,                  1.418,                0.93464,                      1,                  0.995,                0.69276,                      0,                      0,                      0,                      0,                0.82737,                 6.3516,                0.47873,                 1.1117,                 1.2125,             0.00041357,             0.00041357,             0.00041357
                     74,                0.86589,                 7.3335,                0.62356,                0.80591,                 1.2765,                0.93464,                      1,                  0.995,                0.69276,                      0,                      0,                      0,                      0,                0.82737,                 6.3516,                0.47873,                 1.1117,                 1.2125,             0.00040486,             0.00040486,             0.00040486
                     75,                0.90411,                  6.734,                0.62618,                0.68609,                  1.224,                      1,                0.95521,                  0.995,                0.72382,                      0,                      0,                      0,                      0,                0.94537,                 6.0228,                0.47369,                 1.0913,                 1.2771,             0.00039575,             0.00039575,             0.00039575
                     76,                  1.023,                 7.3068,                0.70014,                0.74593,                 1.2227,                      1,                0.95521,                  0.995,                0.72382,                      0,                      0,                      0,                      0,                0.94537,                 6.0228,                0.47369,                 1.0913,                 1.2771,             0.00038625,             0.00038625,             0.00038625
                     77,                0.80246,                 7.1979,                 0.5967,                0.66795,                0.95865,                      1,                0.95521,                  0.995,                0.72382,                      0,                      0,                      0,                      0,                0.94537,                 6.0228,                0.47369,                 1.0913,                 1.2771,             0.00037635,             0.00037635,             0.00037635
                     78,                0.93012,                 7.5462,                 0.6047,                0.68553,                 1.0927,                0.70701,                      1,                0.93786,                0.82007,                0.28199,                    0.4,                 0.1586,                0.01891,                0.53497,                 5.3743,                0.46933,                0.64453,                0.99903,             0.00036606,             0.00036606,             0.00036606
                     79,                0.78639,                 5.9121,                0.63496,                0.67187,                 1.3298,                0.70701,                      1,                0.93786,                0.82007,                0.28199,                    0.4,                 0.1586,                0.01891,                0.53497,                 5.3743,                0.46933,                0.64453,                0.99903,             0.00035537,             0.00035537,             0.00035537
                     80,                0.65227,                 7.6076,                0.68123,                0.58681,                 1.0953,                0.70701,                      1,                0.93786,                0.82007,                0.28199,                    0.4,                 0.1586,                0.01891,                0.53497,                 5.3743,                0.46933,                0.64453,                0.99903,             0.00034428,             0.00034428,             0.00034428
                     81,                0.85689,                   6.88,                0.63617,                0.65841,                 1.0559,                      1,                0.99947,                  0.995,                 0.9405,                0.96954,                    0.8,                0.79756,                 0.0865,                0.52726,                 5.2421,                0.47173,                0.55258,                0.96099,              0.0003328,              0.0003328,              0.0003328
                     82,                0.78137,                  7.073,                0.70976,                0.63552,                 1.1567,                      1,                0.99947,                  0.995,                 0.9405,                0.96954,                    0.8,                0.79756,                 0.0865,                0.52726,                 5.2421,                0.47173,                0.55258,                0.96099,             0.00032092,             0.00032092,             0.00032092
                     83,                0.72376,                 6.5167,                 0.6499,                 0.6709,                 1.1456,                      1,                0.99947,                  0.995,                 0.9405,                0.96954,                    0.8,                0.79756,                 0.0865,                0.52726,                 5.2421,                0.47173,                0.55258,                0.96099,             0.00030865,             0.00030865,             0.00030865
                     84,                0.74263,                 8.4683,                0.75479,                0.59557,                 1.0768,                0.99247,                      1,                  0.995,                0.91559,                0.71663,                    0.6,                0.44965,                0.04496,                 0.5787,                 5.3601,                0.47429,                0.61587,                0.99269,             0.00029598,             0.00029598,             0.00029598
                     85,                0.74515,                 9.3501,                0.64482,                 0.6988,                 1.0464,                0.99247,                      1,                  0.995,                0.91559,                0.71663,                    0.6,                0.44965,                0.04496,                 0.5787,                 5.3601,                0.47429,                0.61587,                0.99269,             0.00028291,             0.00028291,             0.00028291
                     86,                0.86421,                  8.749,                0.71209,                0.74387,                 1.1739,                0.99247,                      1,                  0.995,                0.91559,                0.71663,                    0.6,                0.44965,                0.04496,                 0.5787,                 5.3601,                0.47429,                0.61587,                0.99269,             0.00026945,             0.00026945,             0.00026945
                     87,                0.54538,                 6.8929,                0.60877,                0.51912,                 1.0261,                0.99247,                      1,                  0.995,                0.91559,                0.71663,                    0.6,                0.44965,                0.04496,                 0.5787,                 5.3601,                0.47429,                0.61587,                0.99269,             0.00025559,             0.00025559,             0.00025559
                     88,                0.54638,                 7.0793,                0.56769,                0.50047,                 1.0287,                0.98912,                      1,                  0.995,                0.94534,                0.98912,                      1,                  0.995,                 0.1955,                0.52541,                 4.6837,                 0.4591,                0.60887,                0.97494,             0.00024134,             0.00024134,             0.00024134
                     89,                0.59602,                 5.9188,                0.58399,                0.61965,                 1.0051,                0.98912,                      1,                  0.995,                0.94534,                0.98912,                      1,                  0.995,                 0.1955,                0.52541,                 4.6837,                 0.4591,                0.60887,                0.97494,             0.00022669,             0.00022669,             0.00022669
                     90,                0.96277,                 8.1428,                0.69858,                0.72994,                  1.284,                0.98912,                      1,                  0.995,                0.94534,                0.98912,                      1,                  0.995,                 0.1955,                0.52541,                 4.6837,                 0.4591,                0.60887,                0.97494,             0.00021164,             0.00021164,             0.00021164
                     91,                 1.1886,                 8.4214,                0.49968,                0.86688,                 1.5821,                0.98912,                      1,                  0.995,                0.94534,                0.98912,                      1,                  0.995,                 0.1955,                0.52541,                 4.6837,                 0.4591,                0.60887,                0.97494,              0.0001962,              0.0001962,              0.0001962
                     92,                0.88736,                 6.0317,                0.48808,                0.74841,                 1.1617,                0.98979,                      1,                  0.995,                0.95033,                0.79147,                    0.8,                0.71723,                0.10778,                0.48187,                 4.6277,                  0.443,                0.45231,                0.96706,             0.00018036,             0.00018036,             0.00018036
                     93,                0.57819,                 6.8928,                0.48249,                0.57838,                 1.0372,                0.98979,                      1,                  0.995,                0.95033,                0.79147,                    0.8,                0.71723,                0.10778,                0.48187,                 4.6277,                  0.443,                0.45231,                0.96706,             0.00016413,             0.00016413,             0.00016413
                     94,                 0.8986,                 8.1106,                0.49344,                0.62277,                 1.3822,                0.98979,                      1,                  0.995,                0.95033,                0.79147,                    0.8,                0.71723,                0.10778,                0.48187,                 4.6277,                  0.443,                0.45231,                0.96706,              0.0001475,              0.0001475,              0.0001475
                     95,                0.62936,                 6.4225,                  0.479,                0.48562,                0.98229,                0.98979,                      1,                  0.995,                0.95033,                0.79147,                    0.8,                0.71723,                0.10778,                0.48187,                 4.6277,                  0.443,                0.45231,                0.96706,             0.00013047,             0.00013047,             0.00013047
                     96,                0.78154,                 6.6447,                0.49146,                0.72761,                 1.3297,                0.98779,                      1,                  0.995,                0.95035,                0.19746,                    0.2,                0.04128,                0.00413,                0.48747,                 4.9695,                0.43485,                0.46491,                0.98418,             0.00011305,             0.00011305,             0.00011305
                     97,                0.60706,                 8.2416,                0.49804,                0.54912,                 1.2173,                0.98779,                      1,                  0.995,                0.95035,                0.19746,                    0.2,                0.04128,                0.00413,                0.48747,                 4.9695,                0.43485,                0.46491,                0.98418,             9.5232e-05,             9.5232e-05,             9.5232e-05
                     98,                0.85667,                  7.597,                0.49897,                0.59557,                   1.42,                0.98779,                      1,                  0.995,                0.95035,                0.19746,                    0.2,                0.04128,                0.00413,                0.48747,                 4.9695,                0.43485,                0.46491,                0.98418,             7.7018e-05,             7.7018e-05,             7.7018e-05
                     99,                0.41116,                 5.6746,                0.47087,                0.47622,                0.93449,                0.98779,                      1,                  0.995,                0.95035,                0.19746,                    0.2,                0.04128,                0.00413,                0.48747,                 4.9695,                0.43485,                0.46491,                0.98418,             5.8408e-05,             5.8408e-05,             5.8408e-05
                    100,                 0.5796,                 6.1958,                0.50749,                0.61862,                 1.1806,                0.99019,                      1,                  0.995,                0.94734,                      0,                      0,                      0,                      0,                0.49426,                 5.1363,                0.43605,                0.47434,                0.99606,             3.9402e-05,             3.9402e-05,             3.9402e-05
